Timestamp,Flow_Rate_LPM,Avg_Pressure_PSI,Occupancy_Status
2026-01-01,14.8,49.1,Class_Hours
2026-01-02,15.6,50.0,Class_Hours
2026-01-03,15.8,49.7,After_Hours
2026-01-04,15.2,50.3,After_Hours
2026-01-05,14.6,50.6,Class_Hours
2026-01-06,14.7,50.1,Class_Hours
2026-01-07,15.4,49.6,Class_Hours
2026-01-08,14.7,50.0,Class_Hours
2026-01-09,15.0,50.6,Class_Hours
2026-01-10,14.3,50.4,After_Hours
2026-01-11,15.5,51.4,After_Hours
2026-01-12,14.6,50.0,Class_Hours
2026-01-13,15.1,49.0,Class_Hours
2026-01-14,14.5,50.5,Class_Hours
2026-01-15,15.4,50.1,Class_Hours
2026-01-16,15.3,49.8,Class_Hours
2026-01-17,14.9,50.0,After_Hours
2026-01-18,14.9,50.7,After_Hours
2026-01-19,15.2,50.3,Class_Hours
2026-01-20,14.6,50.4,Class_Hours
2026-01-21,15.5,49.9,Class_Hours
2026-01-22,14.9,50.7,Class_Hours
2026-01-23,15.2,50.2,Class_Hours
2026-01-24,14.2,49.7,After_Hours
2026-01-25,14.0,50.1,After_Hours
2026-01-26,15.1,50.5,Class_Hours
2026-01-27,14.4,51.0,Class_Hours
2026-01-28,14.3,50.7,Class_Hours
2026-01-29,15.2,50.2,Class_Hours
2026-01-30,14.6,49.9,Class_Hours
2026-01-31,15.0,50.5,After_Hours
2026-02-01,16.0,50.0,After_Hours
2026-02-02,14.8,50.4,Class_Hours
2026-02-03,15.7,50.6,Class_Hours
2026-02-04,14.6,50.0,Class_Hours
2026-02-05,15.9,49.7,Class_Hours
2026-02-06,16.1,49.5,Class_Hours
2026-02-07,15.3,49.8,After_Hours
2026-02-08,15.3,49.1,After_Hours
2026-02-09,14.5,49.5,Class_Hours
2026-02-10,14.6,49.9,Class_Hours
2026-02-11,14.8,50.6,Class_Hours
2026-02-12,14.3,51.0,Class_Hours
2026-02-13,14.8,50.3,Class_Hours
2026-02-14,14.6,50.1,After_Hours
2026-02-15,14.6,49.9,After_Hours
2026-02-16,15.4,51.0,Class_Hours
2026-02-17,15.5,50.0,Class_Hours
2026-02-18,14.3,49.6,Class_Hours
2026-02-19,16.0,50.2,Class_Hours
2026-02-20,14.6,50.1,Class_Hours
2026-02-21,15.2,49.0,After_Hours
2026-02-22,15.6,50.3,After_Hours
2026-02-23,13.8,50.4,Class_Hours
2026-02-24,15.6,49.7,Class_Hours
2026-02-25,15.5,49.8,Class_Hours
2026-02-26,15.6,50.5,Class_Hours
2026-02-27,14.6,50.0,Class_Hours
2026-02-28,14.9,49.7,After_Hours
2026-03-01,15.0,49.4,After_Hours
2026-03-02,14.3,50.7,Class_Hours
2026-03-03,15.4,49.8,Class_Hours
2026-03-04,14.6,50.1,Class_Hours
2026-03-05,14.2,50.4,Class_Hours
2026-03-06,15.6,49.9,Class_Hours
2026-03-07,14.4,49.0,After_Hours
2026-03-08,15.1,50.4,After_Hours
2026-03-09,15.6,49.8,Class_Hours
2026-03-10,14.6,50.9,Class_Hours
2026-03-11,15.7,50.2,Class_Hours
2026-03-12,15.4,49.9,Class_Hours
2026-03-13,14.2,50.2,Class_Hours
2026-03-14,15.1,50.4,After_Hours
2026-03-15,14.6,51.1,After_Hours
2026-03-16,14.8,50.2,Class_Hours
2026-03-17,14.9,50.4,Class_Hours
2026-03-18,14.7,49.5,Class_Hours
2026-03-19,14.9,50.2,Class_Hours
2026-03-20,14.9,49.8,Class_Hours
2026-03-21,15.2,49.8,After_Hours
2026-03-22,15.0,50.0,After_Hours
2026-03-23,15.0,50.0,Class_Hours
2026-03-24,15.5,49.3,Class_Hours
2026-03-25,14.7,49.8,Class_Hours
2026-03-26,14.5,49.7,Class_Hours
2026-03-27,14.9,50.0,Class_Hours
2026-03-28,14.0,50.4,After_Hours
2026-03-29,14.8,50.2,After_Hours
2026-03-30,14.9,50.4,Class_Hours
2026-03-31,14.2,50.4,Class_Hours
2026-04-01,15.3,50.7,Class_Hours
2026-04-02,15.4,50.5,Class_Hours
2026-04-03,14.2,50.4,Class_Hours
2026-04-04,15.2,50.0,After_Hours
2026-04-05,15.2,49.8,After_Hours
2026-04-06,14.9,50.3,Class_Hours
2026-04-07,14.8,50.6,Class_Hours
2026-04-08,15.6,50.3,Class_Hours
2026-04-09,14.5,49.5,Class_Hours
2026-04-10,14.5,49.5,Class_Hours
2026-04-11,14.9,49.9,After_Hours
2026-04-12,14.8,50.9,After_Hours
2026-04-13,14.7,50.5,Class_Hours
2026-04-14,15.0,50.8,Class_Hours
2026-04-15,14.8,50.4,Class_Hours
2026-04-16,14.9,49.8,Class_Hours
2026-04-17,15.1,49.4,Class_Hours
2026-04-18,15.3,50.0,After_Hours
2026-04-19,14.5,49.8,After_Hours
2026-04-20,15.6,48.8,Class_Hours
2026-04-21,14.6,50.7,Class_Hours
2026-04-22,15.1,50.4,Class_Hours
2026-04-23,14.7,50.1,Class_Hours
2026-04-24,14.1,49.6,Class_Hours
2026-04-25,14.6,50.0,After_Hours
2026-04-26,14.5,50.3,After_Hours
2026-04-27,15.1,50.1,Class_Hours
2026-04-28,14.5,49.1,Class_Hours
2026-04-29,15.4,50.2,Class_Hours
2026-04-30,14.7,50.1,Class_Hours
2026-05-01,15.1,49.9,Class_Hours
2026-05-02,14.3,50.0,After_Hours
2026-05-03,14.6,49.8,After_Hours
2026-05-04,14.3,50.4,Class_Hours
2026-05-05,14.9,49.9,Class_Hours
2026-05-06,14.4,49.8,Class_Hours
2026-05-07,14.9,50.3,Class_Hours
2026-05-08,16.0,49.9,Class_Hours
2026-05-09,15.2,49.8,After_Hours
2026-05-10,15.6,50.1,After_Hours
2026-05-11,15.0,50.8,Class_Hours
2026-05-12,15.3,50.0,Class_Hours
2026-05-13,15.0,49.7,Class_Hours
2026-05-14,15.5,49.7,Class_Hours
2026-05-15,15.3,49.7,Class_Hours
2026-05-16,15.0,49.8,After_Hours
2026-05-17,14.9,51.1,After_Hours
2026-05-18,14.5,49.1,Class_Hours
2026-05-19,14.6,49.2,Class_Hours
2026-05-20,14.8,49.9,Class_Hours
2026-05-21,15.6,49.3,Class_Hours
2026-05-22,14.7,49.6,Class_Hours
2026-05-23,14.4,49.4,After_Hours
2026-05-24,14.8,50.4,After_Hours
2026-05-25,14.7,49.7,Class_Hours
2026-05-26,14.7,49.4,Class_Hours
2026-05-27,14.6,50.5,Class_Hours
2026-05-28,15.2,49.6,Class_Hours
2026-05-29,15.1,49.8,Class_Hours
2026-05-30,15.5,50.5,After_Hours
2026-05-31,15.5,50.4,After_Hours
2026-06-01,15.3,50.4,Class_Hours
2026-06-02,14.7,50.1,Class_Hours
2026-06-03,15.1,50.2,Class_Hours
